tensor([0.0000, 0.0021, 0.0023, 0.0027, 0.0032, 0.0041, 0.0059, 0.0176, 0.0178,
        0.0180, 0.0516, 0.0516, 0.0521, 0.0521, 0.0521, 0.0521, 0.5557, 0.5560,
        0.5560, 0.5564, 0.5564, 0.5564, 0.5566, 0.5566, 0.5571, 0.5571, 0.5573,
        0.5576, 0.5578, 0.5582, 0.5582, 0.5582, 0.5585, 0.5598, 0.5598, 0.5598,
        0.5598, 0.5598, 0.5601, 0.5605, 0.5610, 0.5610, 0.5621, 0.5624, 0.5624,
        0.5624, 0.5626, 0.5626, 0.5626, 0.5628, 0.5630, 0.5630, 0.5633, 0.5635,
        0.5640, 0.5640, 0.5642, 0.5644, 0.5649, 0.5649, 0.5651, 0.5653, 0.5658,
        0.5658, 0.5658, 0.5658, 0.5660, 0.5660, 0.5665, 0.5665, 0.5667, 0.5672,
        0.5676, 0.0521, 0.0521, 0.0521, 0.0521, 0.0521, 0.0523, 0.0523, 0.0523,
        0.0525, 0.0525, 0.5690, 0.5690, 0.5690, 0.5692, 0.5699, 0.5699, 0.5701,
        0.5701, 0.5701, 0.5704, 0.5704, 0.5708, 0.5708, 0.5708, 0.5710, 0.5713,
        0.5713])
