tensor([0.0373, 0.0285, 0.0142, 0.0414, 0.0324, 0.0479, 0.0413, 0.0067, 0.0119,
        0.0494, 0.1184, 0.1131, 0.0566, 0.0542, 0.0866, 0.0560, 0.5627, 0.6280,
        0.6317, 0.6250, 0.6315, 0.6096, 0.7174, 0.6792, 0.6504, 0.6646, 0.5937,
        0.6343, 0.6189, 0.6246, 0.6296, 0.6502, 0.6521, 0.6353, 0.6227, 0.5819,
        0.5839, 0.5764, 0.6067, 0.7520, 0.6703, 0.6257, 0.6397, 0.6446, 0.7583,
        0.6670, 0.5687, 0.6373, 0.7022, 0.6552, 0.6905, 0.6586, 0.6912, 0.6376,
        0.6498, 0.6023, 0.6179, 0.6896, 0.7180, 0.6876, 0.6542, 0.6290, 0.6118,
        0.5934, 0.5983, 0.8950, 0.6250, 0.5889, 0.7597, 0.6201, 0.6774, 0.7090,
        0.6914, 0.0550, 0.0553, 0.0567, 0.0446, 0.0799, 0.0775, 0.0717, 0.0748,
        0.0919, 0.0647, 0.6206, 0.5808, 0.6394, 0.7601, 0.6112, 0.6079, 0.6403,
        0.6012, 0.6354, 0.6224, 0.5998, 0.6877, 0.7152, 0.6629, 0.6360, 0.6252,
        0.6658], grad_fn=<SliceBackward0>)
